Area_sqft,Floors,Building_Type,Construction_Type,Cement_Bags,Sand_CFT,Bricks_Count,Steel_Kg
2550,1,Residential,RCC,993,3176,19715,9137
1136,4,Residential,RCC,1941,5063,36608,24269
1513,5,Residential,RCC,2776,8720,62110,29162
4517,3,Residential,RCC,6055,17556,115252,58589
1435,1,Residential,RCC,520,1775,12718,5859
3786,2,Residential,RCC,3178,9159,61597,39417
4555,2,Residential,RCC,3344,11467,69982,42614
935,2,Residential,RCC,694,2213,15181,7633
938,1,Residential,RCC,338,1224,6944,4094
4244,5,Residential,RCC,7873,24312,174775,102506
1333,1,Residential,RCC,491,1671,11285,5825
1719,4,Residential,RCC,2843,7946,60386,36019
3391,5,Residential,RCC,6934,23488,134727,75068
2074,1,Residential,RCC,743,2854,15344,8312
4164,2,Residential,RCC,3486,11113,64598,35274
2851,5,Residential,RCC,5587,17822,105565,52457
509,3,Residential,RCC,632,1916,11339,7958
1013,1,Residential,RCC,435,1404,8403,3558
1251,3,Residential,RCC,1504,4237,29382,18660
1016,4,Residential,RCC,1692,4913,30320,20688
2806,1,Residential,RCC,1003,3392,24861,15231
1468,5,Residential,RCC,2699,8908,53690,27450
4947,2,Residential,RCC,3504,12816,76974,50642
2176,1,Residential,RCC,772,2888,18322,10083
2634,3,Residential,RCC,2898,10834,62929,38228
2300,5,Residential,RCC,4948,15670,101924,49256
4599,5,Residential,RCC,8161,31910,163619,108266
763,1,Residential,RCC,329,951,6065,3144
4247,4,Residential,RCC,7329,18732,122790,70210
4368,4,Residential,RCC,6605,23290,129460,81095
2342,4,Residential,RCC,3383,12505,71260,39837
3222,1,Residential,RCC,1262,4318,27036,13971
4521,3,Residential,RCC,5440,17179,107378,69564
2292,2,Residential,RCC,1993,5506,33510,16851
2285,4,Residential,RCC,3342,10556,74516,43194
3413,1,Residential,RCC,1506,3820,27490,15843
4758,2,Residential,RCC,4104,13287,77734,47885
938,1,Residential,RCC,377,1037,7517,5068
4751,2,Residential,RCC,3380,10741,82076,47754
4382,4,Residential,RCC,6408,20890,145035,68253
1194,4,Residential,RCC,1846,5877,39207,23054
