Date,City,Material,Brand,Supplier,Min_Price,Max_Price,Rating
2024-08-24,Chennai,Bricks,Ramco,SupplierB,254,293,4.0
2024-07-29,Mumbai,Bricks,Ramco,SupplierD,652,705,4.8
2024-08-22,Bangalore,Sand,Ramco,SupplierD,240,313,4.5
2024-06-12,Delhi,Sand,UltraTech,SupplierA,622,680,4.3
2024-11-04,Mumbai,Bricks,Ramco,SupplierC,416,465,3.7
2024-06-06,Delhi,Bricks,Dalmia,SupplierC,375,425,3.7
2024-04-20,Chennai,TMT Steel Fe500,Tata,SupplierD,288,367,3.6
2024-03-09,Bangalore,TMT Steel Fe550,LocalBrand,SupplierC,204,290,4.7
2024-04-24,Bangalore,Red Bricks,LocalBrand,SupplierD,438,476,4.3
2024-09-24,Bangalore,Sand,LocalBrand,SupplierC,435,509,4.5
2024-09-01,Delhi,Sand,Ramco,SupplierB,242,270,3.5
2024-11-03,Mumbai,Cement OPC 53 Grade,Ramco,SupplierD,728,793,4.9
2024-12-13,Mumbai,Cement OPC 53 Grade,LocalBrand,SupplierC,633,661,4.7
2024-05-18,Hyderabad,Cement OPC 53 Grade,JSW,SupplierC,699,762,3.8
2024-11-16,Bangalore,Red Bricks,JSW,SupplierD,748,817,3.8
2024-04-26,Hyderabad,TMT Steel Fe500,Dalmia,SupplierA,489,565,3.8
2024-12-16,Chennai,Sand,LocalBrand,SupplierD,479,546,3.9
2024-10-07,Hyderabad,Red Bricks,Dalmia,SupplierA,406,461,4.2
2024-03-24,Delhi,Bricks,Ramco,SupplierD,248,310,4.1
2024-06-02,Bangalore,Cement PPC Grade,Ramco,SupplierD,696,763,3.9
2024-06-01,Mumbai,Red Bricks,JSW,SupplierC,350,426,4.4
2024-04-04,Delhi,Sand,ACC,SupplierB,495,560,3.7
2024-06-05,Delhi,TMT Steel Fe550,ACC,SupplierA,295,337,3.9
2024-11-17,Mumbai,Cement OPC 53 Grade,Tata,SupplierA,650,747,4.0
2024-05-18,Mumbai,Bricks,JSW,SupplierA,574,644,4.1
2024-09-18,Hyderabad,Red Bricks,LocalBrand,SupplierB,386,418,4.6
2024-12-05,Bangalore,TMT Steel Fe500,Dalmia,SupplierD,339,420,3.8
2024-01-21,Bangalore,Red Bricks,Dalmia,SupplierC,665,736,4.2
2024-12-12,Hyderabad,Sand,ACC,SupplierA,616,664,4.3
2024-02-21,Chennai,TMT Steel Fe550,Ramco,SupplierC,475,547,3.6
2024-12-03,Chennai,Sand,JSW,SupplierA,634,693,4.4
2024-09-14,Chennai,TMT Steel Fe500,JSW,SupplierB,431,485,3.7
2024-05-16,Bangalore,TMT Steel Fe550,UltraTech,SupplierA,752,816,3.6
2024-07-23,Bangalore,Bricks,Ramco,SupplierA,267,345,4.8
2024-07-31,Hyderabad,Bricks,Dalmia,SupplierC,641,705,4.9
2024-09-10,Mumbai,Cement PPC Grade,Dalmia,SupplierD,528,591,4.6
2024-09-30,Hyderabad,Sand,JSW,SupplierB,755,823,3.9
2024-08-17,Delhi,TMT Steel Fe550,ACC,SupplierC,622,706,3.6
2024-01-28,Hyderabad,Sand,Dalmia,SupplierD,641,701,4.5
2024-11-01,Chennai,Cement OPC 53 Grade,ACC,SupplierD,547,592,4.1
2024-11-27,Chennai,TMT Steel Fe500,JSW,SupplierA,717,769,3.7
2024-06-25,Delhi,Sand,ACC,SupplierD,579,636,4.2
2024-09-16,Mumbai,TMT Steel Fe550,JSW,SupplierD,372,435,3.5
2024-09-15,Bangalore,Cement OPC 53 Grade,JSW,SupplierA,710,746,4.8
2024-09-17,Mumbai,TMT Steel Fe550,JSW,SupplierC,741,807,3.9
2024-09-25,Delhi,Cement OPC 53 Grade,UltraTech,SupplierD,389,426,4.4
2024-04-02,Delhi,TMT Steel Fe550,ACC,SupplierB,465,523,3.9
